id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_source_head_tech,access_partner_source_head_tech,btek_marketing.model_btek_partner_source,car_repair_industry.group_fleet_repair_head_technician,1,1,1,1
access_partner_source_service_manager,access_partner_source_service_manager,btek_marketing.model_btek_partner_source,car_repair_industry.group_fleet_repair_service_manager,1,1,1,1

access_partner_group_head_tech,access_partner_group_head_tech,btek_marketing.model_btek_partner_group,car_repair_industry.group_fleet_repair_head_technician,1,1,1,1
access_partner_group_service_manager,access_partner_group_service_manager,btek_marketing.model_btek_partner_group,car_repair_industry.group_fleet_repair_service_manager,1,1,1,1

access_btek_function_head_tech,access_btek_function_head_tech,btek_marketing.model_btek_function,car_repair_industry.group_fleet_repair_head_technician,1,1,1,1
access_btek_function_service_manager,access_btek_function_service_manager,btek_marketing.model_btek_function,car_repair_industry.group_fleet_repair_service_manager,1,1,1,1

access_btek_career_head_tech,access_btek_career_head_tech,btek_marketing.model_btek_career,car_repair_industry.group_fleet_repair_head_technician,1,1,1,1
access_btek_career_service_manager,access_btek_career_service_manager,btek_marketing.model_btek_career,car_repair_industry.group_fleet_repair_service_manager,1,1,1,1

access_btek_res_partner_manager,btek_res_partner_manager,btek_marketing.model_customer_supplier,car_repair_industry.group_fleet_repair_head_technician,1,1,1,1
