id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager_public_holiday,access_public_holiday,model_btek_hr_public_holiday,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_manager_public_holiday_line,access_public_holiday_line,model_btek_hr_public_holiday_line,hr_holidays.group_hr_holidays_manager,1,1,1,1

access_payment_insurance,access_payment_insurance,model_payment_insurance,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_payment_insurance_detail,access_payment_insurance_detail,model_payment_insurance_detail,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_manager_payroll,access_manager_payroll,model_config_payroll_day,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_manager_date_to_payroll,access_manager_date_to_payroll,model_date_to_payroll,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_manager_bsc_department,access_manager_hr_bsc_department,model_hr_bsc_department,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_manager_kpi_employee,access_manager_hr_kpi_employee,model_hr_kpi_employee,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_manager_kpi_employee_line,access_manager_hr_kpi_employee_line,model_hr_kpi_employee_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
