id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_album_group_garage,album_group_garage,model_album,group_garage,1,1,1,1
access_images_group_garage,images_group_garage,model_images,group_garage,1,1,1,1
access_member_group_garage,member_group_garage,model_member,group_garage,1,0,0,0
access_voucher_group_garage,voucher_group_garage,model_voucher,group_garage,1,1,1,1
access_quotation_request_group_garage,quotation_request_group_garage,model_quotation_request,group_garage,1,1,1,1
access_quotation_request_detail,quotation_request_detail,model_quotation_request_detail,group_garage,1,1,1,1
access_service_provider_categ_group_garage,service_provider_categ_group_garage,model_service_provider_categ,group_garage,1,0,0,0
access_car_manufacturer_group_garage,car_manufacturer_group_garage,model_car_manufacturer,group_garage,1,0,0,0
access_car_color_group_garage,car_color_group_garage,model_car_color,group_garage,1,0,0,0
access_car_vehicle_model_group_garage,car_vehicle_model_group_garage,model_car_vehicle_model,group_garage,1,0,0,0
access_service_provider_group_garage,service_provider_group_garage,model_service_provider,group_garage,1,1,0,0
access_service_catalog_group_garage,service_catalog_group_garage,model_service_catalog,group_garage,1,1,1,1
access_free_service_group_garage,free_service_group_garage,model_free_service,group_garage,1,1,1,1
access_services_group_garage,services_group_garage,model_services,group_garage,1,1,1,1
access_package,access_package_group_garage,model_service_package,group_garage,1,1,1,1
access_vehicle_group_garage,vehicle_group_garage,model_vehicle,group_garage,1,0,0,0
access_customer_feedback_group_garage,customer_feedback_group_garage,model_customer_feedback,group_garage,1,0,0,0
