id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_repair_technician,fleet.repair.technician,model_fleet_repair,group_fleet_repair_technician,1,1,1,1
access_fleet_repair_head_technician,access_fleet_repair_head_technician,model_fleet_repair,group_fleet_repair_head_technician,1,1,1,1
access_fleet_repair_service_type,fleet_repair_service_type,model_service_type,group_fleet_repair_technician,1,1,1,1
access_fleet_repair_service_type_manager,fleet.repair.service.manager,model_service_type,group_fleet_repair_service_manager,1,1,1,1
access_fleet_repair_service_manager,fleet.repair.service.manager,model_fleet_repair,group_fleet_repair_service_manager,1,1,1,1

access_fleet_diagnose_service_manager,fleet.diagnose.service.manager,model_fleet_diagnose,group_fleet_repair_service_manager,1,1,1,1
access_fleet_diagnose_head_technician,fleet.diagnose.head.technician,model_fleet_diagnose,group_fleet_repair_head_technician,1,1,1,0
access_fleet_diagnose_technician,fleet.diagnose.technician,model_fleet_diagnose,group_fleet_repair_technician,1,1,1,0
access_fleet_diagnose_input_technician,access_fleet_diagnose_input_technician,model_diagnose_user_input,group_fleet_repair_technician,1,1,0,0

access_fleet_workorder_technician1,access_fleet_workorder_technician1,model_fleet_workorder,group_fleet_repair_technician,1,1,0,0
access_fleet_workorder_service_manager,fleet.workorder.service.manager,model_fleet_workorder,group_fleet_repair_service_manager,1,1,1,0
access_fleet_workorder_head_technician,fleet.workorder.head.technician,model_fleet_workorder,group_fleet_repair_head_technician,1,1,1,0
access_fleet_workorder_directeur_commercial,fleet.workorder.directeur.commercial,model_fleet_workorder,group_fleet_repair_directeur_commercial,1,1,1,1


access_account_invoice_service_manager,access_account_invoice_service_manager,account.model_account_invoice,group_fleet_repair_service_manager,1,1,1,0
access_account_invoice_head_tech,access_account_invoice_head_tech,account.model_account_invoice,group_fleet_repair_head_technician,1,1,1,0
access_account_invoice_line_service_manager,access_account_invoice_line_service_manager,account.model_account_invoice_line,group_fleet_repair_service_manager,1,1,1,1
